reviewAt,code,nickname,comment,avgScore,helpfulCount
2023.07.23,68173,das**,"화장실에서 하수구 냄새가 너무 심했어요…
그것만 아니면 .. 직원분들 모두 너무 친절하시고
청소도 잘되어있고.. 근데 화장실에서 하수구냄새가 너무 올라와서 .. 그것만 개선되면 좋겠어요.",4.0,0
2023.01.20,68173,tht**,"서울 일정을 보고 새벽4시에나 도착했는데 직원분이 앉아계셨고 나름 주위 보다 고급진분위기였어요.
안의 화장실이 맘에 들었고 간단하게 있을거있고 
꿀잠을 잘 만큼 침대가 좋았나봐요^^",5.0,0
2022.12.25,68173,cho**,"침구도 깔끔하고 욕조도 좋고 샤워기도 2대 있어서 좋았습니다. 1층 로비도 깔끔해서 잠시 쉬는 공간도 있고 부담 없이 쉬는 진짜 로비 느낌이어서 좋네요.
여자친구랑 부담없이 쉬어가고 호텔같은 느낌이라 너무 좋았습니다 :) 침구도 너무 폭신하고 방에 문도 두꺼워서 방음도 좋은거 같아요 :) 잘 쉬다갑니다 !",5.0,0
2022.01.27,68173,sup**,"강남에 업무차 방문했는데 헐. 입구부터 프론트 내부까지 너무도 엔틱하고 깨끗하고 직원분들 모두가 친절하시고 감탄이 절로 나옵니다.
객실내부는 특히 바닥이 어둡고 칙칙한 장판이 아니고 화이트 베이지색의 대리석계열인데 먼지하나 보이지 않고 청결 그 자체입니다.
특급호텔 못지않게 칭찬하고픈 호텔급입니다.
조용하고 방음도 완벽하구요. 
강남 역삼권에서는 단연코 1등수준의 호텔입니다.
늘 건승하시길 바래요^^ 
감사합니다",5.0,1
2018.12.02,68173,Lch**,"전 항상 리치웰만 이용합니다.
다만 아쉬운점은 데일리호텔 통해 이용하는데
스트커 적립이 안되네요 어느날은되고
깔끔하구 다좋은데 스티커 적립이 안되는점 
새벽늦게 잡아도 12시체크아웃인데 11시30분부터 콜오는것이 좀 아쉽네요..조금 배려가있다면 넘좋을거 같아요",5.0,3
2018.08.04,68173,art**,휴가 막바지라 특별한 휴가를 찾다 나 홀로 호캉스를 계획했어요. 방 안에 있는 욕조를 찾다보니 오게되었는데 창가에 위치한 큰 욕조가 가장 맘에 들었어요. 일단 대리석으로 만든 방 전체의 느낌이 굉장하 고풍스러웠고 넓은 방이 휴가를 편히 즐기기 좋았습니다. 다만 욕조가 크다보니 물을 받는데에 시간이 좀 오래걸리더라구요 ㅎㅎ만족하고 돌아왔습니다!,4.5,0
2017.10.16,68173,dms**,"접근성 좋고 차를 넣다 뺐다 3번을 반복해도 친절히 도와주셨는데 정말 감사합니다~~~~
잘 묵다 가요!
특히 침구가....... 잠에서 헤어나올수없는.... 그런 마성의 침구 ㅋㅋㅋ",5.0,0
2017.09.20,68173,gum**,"도착하자마자 발렛 바로 튀어나오셔서 깜놀
그리고 프런트 스텝의 친절  게다가 특급호텔같은
와인 칠링서비스와 와인잔제공  깨끗한 침구
편안하구 럭셔리한 방 인테리어 
안정된수압  정말 나무랄데없는 투숙이었습니다 
다시한번감사드립니다 ",5.0,0
2017.07.20,68173,voc**,"침구는 편안하고 전체적으로도 깨끗했어요 ㅎ
다만 전 객실 금연이라 주변보다 비싸도 선택했는데...
민감한 제겐 담배냄새가 나더라구요ㅜㅜ
누가 화장실에서 피신건진 몰라두..
하지만 주차가 타워인 점, 주차대기 서비스가 가능한 점 등이 정말 좋았답니다 ㅎㅎ",4.5,0
2022.09.02,68173,shu**,시설은 괜찮았는데 방배정받고 들어가자마자 수건위에 1회용품 비닐이 뜯어진채 있어서 기겁함. 이걸로 방바꿔달라고 하기엔 좀 그래서 걍 그방 썼음. 방안에 욕조가 있으나 마개가 없어서 사용할 수 없음(미리 얘기해주심) 충전기 케이블이 있어서 꽂아봤으나 충전안됨. 냉장고에 생수가 2개밖에 없어서 아쉽. 나머지는 쏘쏘. 카운터 직원분은 친절하신듯,4.3,0
2018.11.01,68173,mul**,잘 알지 못하는  호텔이라  별로 기대하지 않고 갔지만 기대이상으로 공간도 넓고  깨끗했습니다  특히 룸안에  있는 월풀 욕조가 좋아  연인들한테는 좋은 선물이 될 것 같습니다  다만 체크인 시간이 23시 라는 점과 치약 치솔  그리고  물이 없어 아쉬었습니다  팁한가지   프런트에 문의하면  약간의 추가요금으로 12시 이후로 체크 아웃할 수 있습니다,4.0,0
2018.10.15,68173,dow**,비즈니스 이용객이 많지 않은건지 양옆 테이블이나 특히 전화기에.. 티비아래 책상에 먼지들이 많았어요~~ 닦아서 쓰긴 했지만~~ 저는 전체적으로 마음에 들었어요 조용하고 욕조도 깨끗하고 ! 제가 안 만지는 부분에 먼지가 있어서 괜찮았던듯! 대리석 바닥 + 외부 욕조 만으로 저는 만족스러운 1박이었습니다~~^^,4.0,0
2018.07.27,68173,chl**,"깨끗하고 직원분들 친절해요
강남쪽 출장있을때마다 리치웰에서 숙박하는데
주차도 발렛으로 편하게 해주시고
무료 얼음 커피 맛있어요

객실내부 청결하고 침구류가 고급이라 편하게 잘수있습니다
적극추천드려요

",4.3,0
2018.04.05,68173,sky**,시설은 참 좋던데 이불을 걷어보니 남자머리카락이 있더라구요 한 올.. 그래도 침구는 깨끗했던것같은데 하나정도 떨어진거라 시트 가는분이 이불정리하다가 하나 떨어트리신걸로 생각하고 잤어요. 그거 빼면 나머지는 만족합니다! ,4.3,1
2017.11.01,68173,lon**,"전체적으로 건물도 깨끗하고 실내도 깨끗하고~ 잠도 잘 오는 침대라~ 꿀잠 잤어요. 비지니스차 갔는데 대박!! 노트북도 유용하게 잘 사용했어요^^
주변에 유명 맛집도 많고~ 적극 추천합니다~",4.3,0
2017.06.04,68173,dbs**,침구도 깨끗하고 방자체도 냄새 없이 깔끔해서 좋았어요!!! 단점이라고 하면 ㅜㅜㅜ 너무 방음이 안되요ㅠㅠㅠㅠㅠ 새벽에 위층 방에서 드르륵 거리는 소리 때문에 깼네용 ㅜ 고급스럽고 깔끔해서 전체적으로는 좋았던듯 핮니당,4.3,0
2023.09.12,68173,hyu**,"담배냄새.테이블 찐득찐득 가구먼지가 보일정도 
세면대물은 안내려감
사장님 투자좀하세요
방한번바꿔서 대략넘겼디만 다시는 안갈것같아요",2.8,0
2022.06.01,68173,syo**,처음 받은 방에 담배냄새가 너무 심하게 나서 방 바꿔달라고 요청 드렸어요 그래서 방 바꿔주셨고 잘 썼어요 일반 모텔에 가까운 느낌이에요 주말이라 그런지 시설에 비해서 너무 비쌌어요,3.5,0
2019.04.12,68173,vke**,"스탠다드 슈페리어 객실 둘다 사용해보았습니다 .
스탠다드 한번 써보고 별로라서 계속 슈페리어 쓰는데 가끔 스탠다드 룸으로 주더라구요? 객실 재고가 없을시에는 상위객실로 배정해주어야 하는거 아닌가요?? 신경써주시기 바랍니다. ",3.5,0
2018.01.29,68173,tkd**,"수압이 조금 약했어요ㅜㅜ
직원분들이 조금 더 친절하셨으면 좋겠어요
룸서비스 이용이 가능한 줄 알로 갔지만 안된다네요 참고하세요!
객실 컨디션은 전반적으로 방도 따듯하고 침구도 편안하고 좋았습니다",3.5,0
2023.05.27,68173,hwa**,"담배냄새 너무 심하고 사진으로 본 방이랑 완전 다름
냄새 너무 심해서 전화했는데 조치 없음
나갈 때도 불편하셨겠다는 말 한마디 없음
그냥 최악 다시는 안가요 절대
담배 냄새 때문에 머리 아프고 울렁거려서 진짜 힘들었네요 지금까지 가 본 숙박시설 중 제일 별로예요 이런 기본적인 거 하나도 관리 안하시는 건 진짜 실망",1.5,1
2023.04.14,68173,bor**,"티비가 안나와서 직원분이 빠르게 고쳐주셨어요
저렴하게 잘묵고 왔네요~^^
욕실이 디게 크고 깔끔해서 좋았어요
다음에도 또 이용 할게요~
편하게 잘셨어요 감사합니다.",4.8,0
2023.02.07,68173,tht**,"두개방을 잡았어요.
하나는 슈페리엄.하나는 더블.
낮엔 짐도 맡아주셔서 잘 놀다가 10시쯤 들어갔는데 두 방을  나란히 잡아주셔서 편했어요",5.0,0
2020.06.19,68173,mcg**,"저ㄴ반적으로는 만족!
단점만 꼽자면
세면대 물이 잘 안내려감
환풍기소리가 매우시끄러움
방에 거울이 없음
조명이 안들어오는게 있음",5.0,0
2019.04.08,68173,ado**,일요일 일마치고 잡은 숙소...안내데스크에 넘 많은분이 계셔서 깜놀하긴 했지만... 뭐...ㅋㅋㅋ 룸 적당하고 혼자 푹 자고 12시 딱 맞춰 체크아웃했네요.  ㅎㅎㅎ,5.0,0
2018.11.13,68173,Lch**,"강남 역삼에서는 여기기 최고입니다
스x 라는곳은 직원들 신경질인데 여기 직원분들 친절해요 깔끔하구 위치좋구 역삼서는 최고입니다",5.0,0
2018.08.28,68173,sjm**,7살 아이와 쾌적하고 편안하게 잘 지냈어요. 주변에 편의점이랑 카페 가깝고 이른아침 출발이라 24시간 삼백집에서 아침 먹으니 편하네요.,5.0,0
2018.04.27,68173,bab**,"우ㅣ치도 너무 좋앗고 근처 먹을곳도 많구
주차도 편하고 침대랑 욕조 너무 맘에 들었어요
꿀잠자고 갑니다 담에 또 갈거예요 ㅋㅋㅋ",5.0,0
2022.06.06,68173,the**,"입실시간이 11시였고 50분전 도착했는데요. 입실은 11시부터된다고해서 그럼 근처에있다 시간맞춰 오겠다했더니 주차도 미리할수 없다고해서 발렛하던차 다시빼서 시간때우고 왔네요. 참 융통성 없다싶었지만 방침이라면 따르는편인데 설명도 없고 다른것보다 응대하는 직원의 태도가 넘 불쾌했어요
기분좋게 온여행이라 기분상히기 싫어서 그냥 넘어갔지만 기분은 넘 나빴습니다! 아 다르고 어 다른데 고객응대에는 좀 신경쓰시길 바랍니다",3.0,4
2021.08.02,68173,jus**,침대와 욕조사이에 원래 유리가 있었는데 유리가 깨졌는지 없네요.. 그리고 욕조가 깨긋하지 못해 사용을 못했어요. 지금까지 리치웰에 가봤던 방들은 좋았는데 모든 방이 같은 퀼러티가 되도록  맞춰졌으면 좋겠네요. 개인적으로 냉장고가 잘되서 좋아요.,3.0,0
2018.11.27,68173,wkd**,"혼자 출장와서묵었는데 대부분 만족스럽습니다^^
다만 충전기는 고장나있어서 ㅜㅜ 사용을못했고 일회용품 주신거에...털같은게있어서 좀 찜찜했습니다",4.3,0
2018.06.01,68173,iam**,방도 업그레이드 해주시고 역삼역 근처 숙소 중에서는 매우 추천할만 합니다! 비품도 다 갖춰져 있어 비즈니스 출장에 적합하고 룸컨디션도 매우 좋습니다. 만족합니다!,4.3,0
2018.04.06,68173,cho**,금액 대비 만족 엘리베이터 입구방이라  엘리베이터 내 안내 방송 볼룸 소리가 커서 좀 불편했음 볼륨을 낮게 개선 필요한다고 봅니다,4.0,0
2018.03.14,68173,seo**,출장으로 갔는데 역삼역 근처에 있어서 접근성 좋고 전체적인 시설깨끗했습니다. 직원들도 친절했고요. 다음에도 갈것 같아요. 만족.,4.0,0
2017.12.23,68173,gwp**,전반적으로 깨끗하긴 한데 숙소 전체에 디퓨저 향이 너무 강해서 머리아팠어요. 체크인 시간도 너무 늦고 전반적인 시설이 호텔보다는 모텔같은 느낌이 강했습니다. 모텔이라고 생각하면 가격이 저렴하지는 않다고 생각했구요.,3.3,0
2017.09.22,68173,ann**,"시설 좋고, 비치된 물품들에서 투숙자에 대한 세심한 배려를 느낄수있었음. 단, 바닥에 머리카락과 먼지 덩어리가 있어서 청소상태는 좋지 않았음",4.0,0
2022.10.16,68173,das**,"청소를 급하게하셨을까요..
길고긴머리카락이 욕실에 늘어져있어서
좀.. 그리고 너무 낡아서 시트드 다벗겨진 의자는 왜
있는지.. 차라리 없는게 나을듯합니다.",3.8,0
2022.07.28,68173,ain**,"주차는 좋았고, 인테리어는 쏘쏘..
방은 시원했는데, 침구류가 여름?이라그런지 약간 꿉꿉한 느낌이 있었어요! 뽀송뽕송해야는데...
그런게 좀 아쉬웠네요!",3.8,0
2022.03.31,68173,dld**,"침구가 다 얼룩덜룩해서 런드리를 하신건지 의문이 들 정도로 너무 지저분했고, 머리카락과 먼지가 뭉쳐서 이불위에 있더라구요? 정말 황당했습니다. 체크아웃 몇시에 할거냐며 오전에 공사에 있어서 시끄러울 수 있다고 말씀하셨고, 그런건 예약시 미리 고지를 하셨어야 하는거 아닌가요? 너무 불편해서 그냥 9시에 체크아웃하고 투숙 안했습니다. 근데 차량빼는데도 시스템 에러가 있어서 20분 이상 기다렸는데 사과한말씀 안하시더라구요. 엉망진창입니다.",2.3,1
2022.02.06,68173,bas**,"침구는 좋았으나~~~상상했던방은 아니였음을..
욕조는 물이 자꾸세어나가 반신욕도 못했네요
저녁 데스크남성직원분은 좀  살갑지않았음",3.8,0
2021.02.07,68173,shi**,시설 좋고 친절했는데 막상 들어가니 살짝 담배냄새도 나고 소파 구석엔 먼지 쌓여있고 욕조에는 때와 머리칼이 둥둥. 이 돈 주고 갈 곳은 아닌듯. ,3.5,0
2018.12.23,68173,dml**,예약 문의 전화드렸을 때부터 직원분의 불편함을 느꼈구요 . 시간 되서 들어갔을 때 생각했던 것 보다 방이 작아서 실망했어요ㅠㅠ 사진 같은 방이 아니였으면 다른 방 예약했을 거에요 . 냉장고 코드도 뽑힌 상태로 되어있어서 직접 연결했어요 . 전체적인 서비스가 별로였던 것 같습니다 .,2.5,1
2018.09.28,68173,ali**,"샤워실 물은 배수가 잘 안되고, 수건도 작은게 하나 밖에 없어서 더 달라고 했어요. 세면대 옆에 전기코드는 안되서 드라이기는 다른 곳에서 사용했어요. 침구류랑 수건에서 마리카락있구...좀 더 신경 써주세요",2.3,1
2018.09.19,68173,wjd**,"전체적으로 깔끔하고 좋앗지만 침대 옆 안보이는곳은 청소상태가 아쉬웠어요 먼지도 많고 소주병이 나뒹굴고 있더라구요... 
그 외에는 침구류는 깔끔한편이었고 직원분도 친절햇어요",3.5,0
2018.08.18,68173,tsy**,"로얄 스위트룸에서 1박 했습니다. 
배정 받은 방의 세면대가 배수가 안 되더니 갑자기 배수관이 터져서 바닥이 흥건해지고 옷도 일부 줌 젖고..

방을 옮기고 샤워를 하려고 물을 트는데 온수가 나오는데 너무 오래 걸리고 수압이 너무 약합니다.

그리고 어느 방인지 모르지만 밤새도록 클럽음악을 너무 시끄럽게 틀어서 울림때문에 잠을 잘 자지 못했습니다. 

전반적으로 불만족스러운 숙박이었습니다.",2.5,1
2018.02.05,68173,yej**,"침대에 유리조각이있어서 남자친구가 발을 다쳤어요 근데 밴드랑 연고주신거말고 별다른조치가 없어서 좀 그랬어요
그리고 냉장고에 누가 먹다남은 음료수도 그대로 있었어요
청소상태가 별로였어요",2.5,1
2017.09.24,68173,chl**,"거울이 없어 불편한감이 있었고 침대가 왠지모르게  조금 좁다는 느낌이 들었어요
하지만 위치도 좋았고 방 전체적인 컨디션도 괜찮았어요",3.8,0
2023.10.10,68173,tae**,침구에서 잔 이후로 알러지 두드러기 반응이 생겼어요 ㅠ,2.0,0
2022.01.09,68173,ff5**,바닥에 마감제를 잘안해놔서 덜럭덜럭 거리더라고요 사진봤을때보 생각보다 좀 작은방이긴했어오 그래도 잘 쉬다가 갑니다,4.5,0
2021.08.14,68173,jje**,침배 베개는 누랗고 화장실 세면대는 물도 안내려가고 욕조는 쓰라고 둔건지 물떼 껴서 노랗고 카운터 직원은 싸가지 없고 외관만 정상적이고 안에는 담배 쩐내부터 까운도 새거로 교체 안하는지 냄새나서 향수 뿌려놨습니다,1.0,1
2020.08.10,68173,yak**,"객실불편사항 말했더니 한시간지나서 말하냐며 말장난
하지말라며 비아냥거리고 무시하였음. 한시간이지난게
아니라 방금 일어나서 바로 전화한거다. 2015년부터 이용했는대 이번처럼 불쾌한적은 처음이었음 다신 안갈예정입니다.",1.0,1
2020.01.27,68173,jum**,처음방이 조금 냄새가 나서 말씀드렸더니 바로 바꿔주셨어요 침구도 푹신푹신해서 너무 좋았어요 푹쉬다 갑니다! 다음에 또올게요,5.0,0
2019.05.26,68173,kim**,"침구도 깨끗하고 실내도 청결했습니다.
다만,실내에 있어야할 화장거울이 화장실에 있어서 
조금 불편했습니다.",5.0,0
2019.04.07,68173,Lch**,"직원분들이 엄청친절하구

객실이 깔끔해요 침구도좋구요

저는 강남가면 여기만자요 최고입니다.",5.0,0
2018.12.21,68173,oof**,"전체적으로 깨끗하고
특별히 불편한것이없었습니다
시설도 좋았고 밤에 큰소음도없이 잘지내갑니다
다음번에 또올께요",4.8,0
2018.10.21,68173,gar**,침구는 눅눅하고 얼룩 지고 세면대는 막혀있고 샤워 수압도 쓰렉이고 무엇보다 더워서 에어컨좀 틀라 했더니 안되서 문의하니 에어컨 안되니 창문 열고 자라고 함;; 밖에 주정뱅이들 소리 지르고 시끄러운데... 그 어떤  모텔보다도 못한 호텔임 다시는 안 갈거임,1.0,1
2018.09.06,68173,500**,"에이스침대굿
오리털 침구류 넘 굿
인테리어 간지탱

가격 굿 
넘 만족스러웠어요 
욕조도있구요",5.0,0
2018.05.20,68173,dri**,처음 배정받은 방이 좀 안맞아서 카운터에 얘기했더니 금방 바꿔주셔서 만족스럽게 숙박하고 왔어요,4.5,0
2018.03.02,68173,nab**,"정말 불쾌한 경험을 한 숙소입니다. 연박하면 35,000원 추가를 해야 하더군요. 거기까진 특가라 그렇다고 이해를 했습니다. 또한 외출 후 10시간뒤 돌아왔는데도 룸청소가 안되어 있어서 말했더니 프론트 여직원이, 나갈때 이야기 하셔야 하는데 하면서 오히려 고객를 탓하고, 아니 세상에 그런 호텔이 있냐고 물었더니, 그럼 지금이라도 청소 해드리냐고 화를 고객에게 오히려 내는 몰상식한 말을 들었습니다. 그리고 청소하는 동안 로비에서 기다리는데 그 프론트 여직원이 손님들이 다 들리게 직원들이랑 이야기 하면서 쌍시옷 욕을 하더군요. 세상에서 가장 최악의 숙소입니다. ",1.5,1
2017.11.08,68173,hea**,체크인할때부터 직원들이 친절하게 응대해주섰구요~오랜만에 남자친구랑 놀러갔는데 침실이며 욕실도 깨끗해서 만족했습니다^^,5.0,0
2017.10.20,68173,you**,"객실간 글고 층간 방음이 좀더 잘되면 좋겠습니다.
의자를 윗 방 또는 옆방서 움직이면 크게 소리가 들림",4.8,0
2017.10.06,68173,wlt**,"혹시 주인이 바뀌었나요??
분명히 조식과 저녁 룸서비스 후기를 보고 선택했는데 3월부터 서비스가 종료되었다고 하더라고요 예약하고 갔는데 기다려 달라고 하지를 않나 서비스 종료에 대한것도 프론트에서 안내 제대로 하지도 않고 직원들도 불친절했어요 입욕제도 분명 있다고 들어서 물어봤더니 없다 그러고 숙소 청결도 정말 별로였어요 베개에 머리카락이 있더라구요 게다가 얼리 체크인도 아니였는데 그 시간에 옆방은 청소하시는건지 문 활짝 열고 큰 소리로 음악까지 틀어놓고 청소하시던데 정말 기념일에 기분좋게 가려고 예약다가 최악의 날이 되었네요  다시는 방문하고 싶지않습니다",1.5,1
2017.10.04,68173,ell**,"방음도 좋고 청결하고 리셉분도 친절했는데
욕조를 덜닦아서 쓰기 좀 그렇더라구요
머리카락 등 이물질..",4.5,0
2023.06.07,68173,jan**,어디서 들어오는건지는 모르겠지만 담배냄새가 좀 나서 별로였고 방에 거울이 없어서 아침에 준비할때 힘들었어요..,3.3,0
2022.11.24,68173,dsn**,시설 깨끗하고 기본 스텐다드룸에 면적도 적당하고 좋았습니다. 단 복도 소음이 좀 들리더라구여,4.3,0
2022.11.03,68173,chl**,"늦은시간 입실 했는데 방도 업글해주셨어요
일찍 나가야되서 주차도 밖에 부탁드렸는데
그렇게 해주셔서 좋았어용",4.0,0
2021.05.31,68173,dam**,급하게 급하게 예매하고 갔다가 방배정 별로일까봐 걱정했는데 걱정할 일 전혀 없이 잘 쉬었다가 갑니다.,4.0,0
2021.04.15,68173,cof**,"의자,책상 끄는 소리, 문 닫는 소리 등 시설적인 방음은 되지 않았어요. 객실은 깨끗하고 넓어서 좋았어요!",4.0,0
2020.08.19,68173,gab**,치ㅁ구가깨끗해서 너무 잘있었어요. 근데 큰 침대가 아래에는 작은 침대 두개로 나뉘어져 있는거라서 좀 불편,4.0,0
2019.05.27,68173,kon**,"지하철 역이랑 좀 떨어져있고 유흥가 근처라 좀 그랬지만
시설 괜찮고 깔끔했어요~ 재방문 의사 있음",4.3,0
2019.03.16,68173,bbs**,체크인시간이 23시로 좀 늦긴했지만 시설은 그간 가본 숙소중 최고였습니다 청결하고 월풀강추!!,4.3,0
2019.01.01,68173,ysu**,"침구 누렇게 변색됐고, 방 전체적으로 담배냄새 빠지지 않은 모습. 냄새 그렇다 쳐도 침구 (이불)시트는 주기적으로 교체해야하는거 아닌지...",3.3,0
2018.11.22,68173,Lch**,"역삼동 에서 좋구요 직원분들 친절합니다

근처 스x 는 불친절에. 쌈날뻔. 직원응대가 정말중요합니다 여기는 진짜 친절해요",4.3,0
2018.06.21,68173,iam**,늘 가는 곳이라 만족스런 숙박이지만 세면대 물빠짐이나 비데 기능 등은 좀 더 세심하게 체크해주심 감사하겠습니다!,4.0,0
2018.06.20,68173,iam**,"늘 가는 곳이라 만족스런 숙박이었습니다!
술을 너무 많이 마셔서 사실 이번에는 기억이 잘 안나요ㅠ",4.0,0
2018.06.19,68173,sss**,침구도 깨끗하고 서비스가 너무 좋았어요 친구랑 급하게 잡은 호텔이었는데 너무 민족스러웠습니다,4.0,0
2022.10.19,68173,dre**,"냉장고안의 머리카락, 주전자와 종이컵이 놓여있는 쟁반의 뿌연먼지, 수채구멍틈이 커서 물이 채워지지 않는 욕조",3.5,0
2022.04.03,68173,nic**,"시설은 깨끗했습니다 
그런데 방이 좀 더웠던게 아쉽습니다 
(에어컨이 아예 작동하지 않았습니다.)",3.8,1
2022.03.05,68173,new**,"406호
시설 양호
온수, 난방양호

소음 심함
건물 내에 워머 두드리는 소리
건물 외부 공사소리",3.8,1
2019.06.20,68173,fls**,"침구 위에서 먼지가 날라다니고 샤워기도 오래되서 고장난것 같았고, 특히 드라이기는 얼마나 오래된것인지 타는 냄새가 심하게 나더라구요.",2.8,1
2019.04.25,68173,xzs**,무난무난 특실 욕조는 맘에드는데 담배 눌은자국이 아쉬웠어요 근데 작은 그거가지고 욕조 바꾸기도 애매할듯,3.8,0
2019.01.18,68173,mag**,"침구는 마음에 들었으나 직원들이 무뚝뚝하고
홈페이지에는 식당이 있었으나 2년전꺼라고 자신있게 말하는게
서비스정신 제로인거 같아요",2.8,1
2018.08.14,68173,mik**,"담배꽁초가 구석구석 널려져있어서 조금 그랬어요ㅠㅠ
그 외에는 화장실도 좋고 괜찮았던 것 같네요",3.8,0
2018.06.24,68173,loo**,"깨끗한데 세면대 물이 안내려가고
샤워기 온수 냉수가 조절이 정말 안되네요..
나머진 만족합니다.",3.8,0
2018.06.01,68173,min**,침구와 수건에 머리카락이 있었어요..침대가 편하고 에어컨이나 바닥온도 조절이 잘되서 편했어요,3.8,0
2018.02.05,68173,cks**,"난방 은 좋쿠 온수도 잘나오는데 
창가 우풍너무 심했어요 침대 바루앞이 침실이라
더욱 심하게 느꼈네요...
그리고 방음이 좀 안돼네요",2.3,0
2018.01.08,68173,dks**,욕실에  욕조에  머리카락이  있었어요  찝찝했네요  청소에  좀 더 신경써줬으면  좋겠에요,3.5,0
2017.07.30,68173,sec**,"전체적으로 깨긋하고 조용해서 좋았어요
근데 거울도 없고 화장실이 너무 어더워서 조금 불편했어요",3.8,0
2017.06.06,68173,naz**,퇴실 계속 전화해서 민망했어요 나가려고 준비중이었는데 모텔도 아니고 12시 전에 전화하네요,3.8,0
2023.07.23,68173,tox**,이쁜여자랑가서 조선펠리스안부러웠습니다,5.0,0
