reviewAt,code,nickname,comment,avgScore,helpfulCount
2018.06.12,68173,msc**,굿잡ㅋㅋㅋㅋㅋㅋㅋㅋ,5.0,0
2018.06.08,68173,yak**,걍 선택하세요 깨끗함,5.0,0
2018.06.07,68173,djc**,굿굿굿굿굿굿굿굿국굿,5.0,0
2018.06.07,68173,yak**,네 다른분들도좋은여행~,5.0,0
2018.06.05,68173,pin**,"만족해요
항상 편함",5.0,0
2018.06.05,68173,ws7**,ㅎㅎ 좋아요 좋아요,5.0,0
2018.06.04,68173,seu**,옆건물이 맘에 안들지만 좋아요,5.0,0
2018.06.02,68173,sky**,금요일이여두 입실시간이 빨라서 너무좋앗습니다~!,5.0,0
2018.06.01,68173,cho**,청결하고 담배 냄새가 전혀 없어서 좋았음.,4.5,0
2018.06.01,68173,yak**,여친이랑 놀기좋은 가성비굿,5.0,0
2018.05.31,68173,sen**,"깨끗해요
방음이 약해요",4.8,0
2018.05.31,68173,pin**,만족해요 항상애용,5.0,0
2018.05.30,68173,pin**,굿입니다요~~~~~~,5.0,0
2018.05.29,68173,pin**,"굿~~^^
입니다요
항상 편해요",5.0,0
2018.05.28,68173,pin**,항상 애용하는 비지니스~~^^호떼루,5.0,0
2018.05.22,68173,boy**,^^좋앗어여 또올게여,4.5,0
2018.05.20,68173,vio**,깨끗하고 조아여~~~~,5.0,0
2018.05.19,68173,dlw**,침대가 너무 좋아요,5.0,0
2018.05.15,68173,pin**,"너무좋아장기투숙예정입니다
집처럼 편안합니다
추천합니다",4.8,0
2018.05.02,68173,yes**,깨끗하고 좋았어요!,5.0,0
2018.04.23,68173,con**,깨끗하고 매번 좋아요,4.8,0
2018.04.14,68173,dlt**,깔끔 접근성도좋아요,5.0,0
2018.04.12,68173,yak**,안좋은후기는 성격에안맞는다고 대응하는게 실망이네요,5.0,0
2018.04.09,68173,jhs**,좋았습니다.....,5.0,0
2018.04.08,68173,vio**,조아요~~~~~~~~,5.0,0
2018.04.01,68173,vio**,깨끗하고 괜차늠.~~,5.0,0
2018.03.25,68173,vio**,깨끗하고  ㆍ즣네용~~~,5.0,0
2018.03.21,68173,pin**,항상깨끗 컨디션굿입니다,5.0,0
2018.03.18,68173,wkd**,친절하고 좋아요!!,5.0,0
2018.03.13,68173,kbs**,단골 손님을 신경 많이 써주세요^^,5.0,0
2018.03.04,68173,019**,거울이 없어서 불편하네요 ,5.0,0
2018.02.21,68173,kbs**,영화 보기 좋습니다.,5.0,0
2018.02.14,68173,wkd**,깨끗하고 침구가 넘 편해서 좋아요,5.0,0
2018.02.12,68173,pol**,좋아요. 따뜻했어요.,5.0,0
2018.02.12,68173,shr**,방이진짜너무너무예뻐요,5.0,0
2018.02.10,68173,jbg**,너무너무 깨끗해서 좋았습니다,5.0,0
2018.02.08,68173,mun**,방온도가 좀 늦게올라와요,5.0,0
2018.02.08,68173,cra**,처음이용했는데 가격대비 상당히 만족합니다..,5.0,0
2018.02.07,68173,gen**,"만족합니다. ^^
",5.0,0
2018.02.06,68173,gen**,아주 따뜻하고 만족스러웠어요. ^^,5.0,0
2018.02.06,68173,rem**,자주 이용하는곳중 하나인대 방 따뜻하고 좋았어요,5.0,0
2018.02.01,68173,mic**,방이 정말 따뜻하고 깔끔해서 좋았어요!,4.5,0
2018.01.30,68173,rem**,자주이용하는곳입니다 가성비 아주좋아요,5.0,0
2018.01.22,68173,dol**,좋았어여 깨끗하고 굿,5.0,0
2018.01.07,68173,you**,조용하고 업그레이드해주어서 좋았음,5.0,0
2018.01.05,68173,kbs**,10번 이상 이용했는데 다른곳보다 좋습니다.,5.0,0
2017.12.31,68173,sdi**,"2틀 연박했는데 위치,  시설 모두 만족 합니다",5.0,0
2017.12.29,68173,sdi**,지난 방문이후 두번째 방문인데 역시 좋았습니다,5.0,0
2017.12.29,68173,wkd**,넘넘 만족해요~!!!!!!!,5.0,0
2017.12.25,68173,mae**,추가요금이 비싼거 빼고는 좋았어요,5.0,0
2017.12.24,68173,jag**,감사합니다. 감사합니다. ,5.0,0
2017.12.22,68173,kbs**,가성비가 너무 좋은 곳입니다.,5.0,0
2017.12.15,68173,ado**,조아요 깔끔하네요 ,5.0,0
2017.12.11,68173,gks**,접근성이 좋아요 굳,5.0,0
2017.12.10,68173,vio**,깨끗하고 좋음~~~,5.0,0
2017.12.09,68173,suu**,침대가넘나푹신하고아늑하고쾌적해오,5.0,0
2017.12.07,68173,hks**,괜찮고 좋았습니다~,5.0,0
2017.11.23,68173,vio**,깨끗하고 잘정리되어있음,5.0,0
2017.11.22,68173,ssi**,좋았어요 좋았어요 굳,5.0,0
2017.11.22,68173,big**,깨끗하고 좋아요!,4.8,0
2017.11.18,68173,hur**,good clean kind,5.0,0
2017.11.17,68173,pon**,"항상리치웰입니다
창문있음",5.0,0
2017.11.17,68173,ekd**,다시 이용하고 싶을 정도로 마음에 드네요!,4.5,0
2017.11.16,68173,pon**,"좋아요~~^^
잠이잘와요",5.0,0
2017.11.16,68173,vio**,깨끗하고 좋았어용~~,5.0,0
2017.11.15,68173,min**,편하게 잘보냈습니다,5.0,0
2017.11.15,68173,min**,따뜻하고 편안하게 하루 잘보내고 갑니다,5.0,0
2017.11.11,68173,vio**,물이 약한게 이외에는 다 좋았음,5.0,0
2017.11.06,68173,kis**,깨끗해서 좋아요~!,5.0,0
2017.11.04,68173,cuc**,너무깨끗하고 좋앗습니다,5.0,0
2017.11.01,68173,dom**,오ㅏㄴ전좋았어요!!!,5.0,0
2017.10.27,68173,sap**,비즈니스로 좋았습니다,4.8,0
2017.10.27,68173,sap**,비즈니스로 좋았어요,4.8,0
2017.10.27,68173,sap**,좋았어요 방마다 차이있고요,4.5,0
2017.10.26,68173,cat**,깨끗하고 편안해요 맘에 들었습니다,5.0,0
2017.10.26,68173,sin**,방깨긋하고 편하게 쉬다가왔숩니다,5.0,0
2017.10.26,68173,re2**,젛았습니다 ^^ 또 갈게요,5.0,0
2017.10.19,68173,chu**,시설대비 깨끗하고 좋네요,5.0,0
2017.10.18,68173,chu**,가격대비 쾌적하고  좋아요,5.0,0
2017.10.14,68173,jun**,좋아요 좋아요 좋아요,5.0,0
2017.10.13,68173,tae**,침구가 좋았고 전체적으로 좋았어요~!,5.0,0
2017.10.13,68173,gel**,  직원분들 친절하고 방도 깔끔하고 퍼펙트에요,5.0,0
2017.10.12,68173,to0**,객실  업그레이드 되서 넓고 좋았습니다.,5.0,0
2017.10.12,68173,rec**,"업그레이드도 해주시고 깔끔하고 좋았ㅅㅂ니다
재방문",5.0,0
2017.10.12,68173,kbs**,항상 만족하고 있네요~,5.0,0
2017.10.07,68173,max**,생각보다 깨끗해요~,5.0,0
2017.10.07,68173,kdw**,깨끗하고 친절해서 편하게 쉬다 갑니다,5.0,0
2017.10.06,68173,rem**,자주 가는곳입니다 추천!!,5.0,0
2017.10.04,68173,kyh**,무척이나 만족했습니다,5.0,0
2017.10.03,68173,lsm**,약간 춥기는 했지만 깔끔하고 좋았어요~!,5.0,0
2017.10.03,68173,pk6**,시설이랑 서비스만족합니다,5.0,0
2017.10.02,68173,gwa**,넘 조음 또 갑니다,5.0,0
2017.10.01,68173,cac**,역삼동 리치웰 아늑하고 분위기가좋았어요,5.0,0
2017.09.30,68173,rem**,가격대비 좋아서 자주 이용합니다!!,4.8,0
2017.09.30,68173,ian**,친절하고 깨끗하고 너무 좋았어요!!,5.0,0
2017.09.29,68173,gel**,직원분들도 정말 친절하시고 룸도 깨끗하고 편안합니다,5.0,0
2017.09.28,68173,sly**,좋았습니다 무난했어요,5.0,0
2017.09.26,68173,gel**,직원분들 정말 친절하고 룸상태도 좋습니다,5.0,0
2017.09.26,68173,bun**,가격대 느낌이 정말 좋았습니다.,4.5,0
2017.09.25,68173,kbs**,10번정도 이용했으나 항상 좋음,5.0,0
2017.09.22,68173,nuc**,혼자 출장와서 쉬기 좋았습니다.,4.8,0
2017.09.22,68173,dad**,굿!! 가격대비 좋음,4.8,0
2017.09.20,68173,qkr**,시설도 깨끗하고 좋았어요~,4.8,0
2017.09.18,68173,foq**,"뷰 최고 에요 
방도 깨끗하고",5.0,0
2017.09.18,68173,dms**,참좋은곳이었어요~~,5.0,0
2017.09.14,68173,ckd**,언제나 편안하게 잘쉬다가갑니다,5.0,0
2017.09.13,68173,gom**,깨끗하고저렴하고친절함,5.0,0
2017.09.09,68173,jun**,굿굿굿굿굿ㅋㅋㅋ ㅋ,5.0,0
2017.09.06,68173,vio**,깨끗하고 시설좋아용,4.8,0
2017.09.06,68173,sbn**,"넘좋아요
깨끗하고 
",5.0,0
2017.09.05,68173,dav**,최신 시설이고 깔끔해요,5.0,0
2017.08.30,68173,mod**,침구가좋아요 룸서비스맛있구요,5.0,0
2017.08.24,68173,kks**,방이 깨끗해서 넘좋네요,5.0,0
2017.08.23,68173,dav**,마ㄴ족해요 깨끗하고 시설도 최신이고,5.0,0
2017.08.20,68173,ckd**,언제나처럼 잘쉬었습니다,5.0,0
2017.08.16,68173,dom**,방이 너무이쁘고 분위기 짱,4.8,0
2017.08.16,68173,ckd**,침구는진짜최고인듯함,5.0,0
2017.08.13,68173,vio**,방깨끗하고 좋아요~~,5.0,0
2017.08.11,68173,ckd**,생각보다 너무 좋아서 놀랬습니다.,5.0,0
2017.08.10,68173,lun**,침구가 편하고 좋았어요,5.0,0
2017.08.07,68173,jhg**,깔끔하고 교통이 좋았어요,5.0,0
2017.08.07,68173,joo**,깨끗하고 친절했어요,5.0,0
2017.07.28,68173,leg**,좋네요 가성비 80정정도!!,5.0,0
2017.07.21,68173,usm**,여러가지면으로 깔끔하고 좋았습니다.재방문 150프로,4.5,0
2017.07.16,68173,jag**,ㅋㅋㅋㅋㅋㅋㅋㅋ 감사요,5.0,0
2017.07.11,68173,jag**,ㄱㅅ ㄱㅅㄱㅅ 감사합미다,5.0,0
2017.07.09,68173,flo**,좋음,5.0,0
2017.06.18,68173,fun**,침구가 푹신푹신해요,5.0,0
2017.06.17,68173,fun**,깨끗하고   좋아요,4.5,0
2017.06.05,68173,bjk**,깔끔하고 편했습니다,5.0,0
2017.05.21,68173,rot**,하루 보내기 좋았어요,4.5,0
2017.05.19,68173,g10**,진심 좋아요 전망도 좋고,5.0,0
2017.05.13,68173,myu**,깨긋하여 맘에 듭니다.,4.8,0
2017.04.30,68173,hoc**,제가 예약했던 방보다 작았어요,5.0,0
2017.04.24,68173,luc**,"가성비로는 굳!!!!!
자주 갑니다.",5.0,0
2017.04.13,68173,kbs**,가성비가 좋아요^^,5.0,0
2017.03.25,68173,jhn**,"좋아요 완전
 ㅎㅎㅎ",5.0,0
2023.04.21,68173,lgc**,깨끗하고 좋았습니다.,4.0,0
2023.04.11,68173,phi**,"체크인 시간을 잘못안내해주셔서 문제가될빤했는데, 친절히 안내하주심",3.0,0
2023.03.03,68173,moo**,무난해서 종종 이용합니다,4.0,0
2023.02.28,68173,wlg**,깔끔하고 좋았습니다.,4.0,0
2023.01.22,68173,kyo**,가성비 좋고 주변에 맛집도 많아요,4.0,0
2023.01.08,68173,ylo**,좋아요~!~!~~~,4.0,0
2022.12.18,68173,chl**,주차도 편하구 자주 이용해요,4.0,0
2022.12.05,68173,chl**,"자주 이용하는데 깔끔하구
주차도 편리해요~",4.0,0
2022.12.01,68173,kjh**,먹자골목에 위치해서 편리하고 좋아요,4.0,0
2022.10.21,68173,pri**,젠체적으로  쏘쏘했어요,4.3,0
2022.08.07,68173,dlw**,좋아요~~~~~~~~,4.3,0
2022.05.06,68173,nic**,좋았습니다. 잘쉬다갑니다,4.0,0
2021.10.29,68173,kwl**,방도 업그레이드받아 너무 쾌적하게 있다가요!,4.0,0
2021.05.23,68173,rla**,깔끔하고 좋았어요~만족해요,4.0,0
2021.04.05,68173,oni**,다음에또 이용할게요,4.0,0
2021.02.13,68173,ef4**,좋아요 다음에 또갈께요,4.0,0
2021.02.10,68173,op9**,4명이서 머물렀는데 자쿠지도 있고 깨끗하고 좋았습니다,4.0,0
2020.11.06,68173,rhd**,치ㄴ절했어요~온수매트가 없는건 아쉬웠어요,4.0,0
2020.07.18,68173,zan**,까ㄹ끔햇고 구ㅐㄴ찮았습니다,4.0,0
2020.04.12,68173,hjg**,나쁘지 않아요 가성비 샹각하면,4.3,0
2020.02.01,68173,bum**,soso 합니다 주변에 비해 깨끗합니다,4.0,0
2020.01.29,68173,suj**,늦은 시간에도 불편사항 친절하게 처리해주셨어요,4.0,0
2020.01.09,68173,bol**,수건이  마르는과정서 냄새가 밴듯합니다,4.0,0
2020.01.08,68173,luc**,침실도 깨끗하고 따뜻해요,4.0,0
2019.12.27,68173,lej**,조ㅎ아요!!~~~~,4.0,0
2019.11.18,68173,410**,외부 소음이 조금 있는것 말고는 전체적으로 만족했네요,4.3,0
2019.11.11,68173,han**,깔끔하였습니다. 괜찮았어요,4.3,0
2019.10.26,68173,pos**,깔끔하고 좋아요. 자주 이용중ㅎ,4.0,0
2019.10.19,68173,you**,생각보다 깨끗하구 좋앗어용,4.3,0
2019.10.05,68173,two**,침구가 좋았어요 ! 담배냄새도 많이 안났습니다.,4.3,0
2019.10.02,68173,pt9**,깨끗하고 만족해요,4.0,0
2019.08.12,68173,gjc**,깨끗하고 좋았어요!,4.3,0
2019.07.23,68173,hyo**,대체적으로 만족스러웠어요,4.0,0
2019.06.29,68173,e36**,시설이 좋아서 만족해요! ,4.3,0
2019.06.12,68173,syh**,아주 깔끔하고 좋았습니다,4.0,0
2019.06.07,68173,yun**,방이 전체적으로 깔끔하고 좋았어요,4.3,0
2019.05.30,68173,red**,깨끗하고 젛아요 ㅎㅎ,4.3,0
2019.04.28,68173,xto**,방이 넓습니다 노트북도 있고 풍경도 좋아요,4.3,0
2019.04.28,68173,sou**,깨끗한 숙소입니다,4.0,0
2019.04.26,68173,ruw**,좋았어요!!!!!!,4.0,0
2019.03.13,68173,seo**,너무 좋았습니다.,4.0,0
2019.02.26,68173,lee**,굳굳스였어요! ! !,4.3,0
2019.01.24,68173,ssa**,만족합니다.굿입니다,4.3,0
2019.01.17,68173,jus**,깨끗했어용. 굳굳굳,4.0,0
2019.01.11,68173,ono**,괜찮았어요 굿굿!!,4.0,0
2018.12.31,68173,tar**,조았어요. 다음에 또 올 예정,4.0,0
2018.12.28,68173,Lch**,정확히 11시30분 콜옴 체크아웃 ㅋㅋ 괜찬음,4.0,0
2018.12.26,68173,dnf**,"깨끗하고, 인테리어가 너무 예쁘고 좋았습니다",4.0,0
2018.12.25,68173,blu**,침구가 깨끗해서 좋았어요.,4.0,0
2018.12.20,68173,kih**,좋랐어용~~~~~~,4.0,0
2018.12.18,68173,dpq**,직원분이 착하셔서 너무 좋았어요~,4.0,0
2018.12.04,68173,wkd**,잘 묵고 갑니다. ,4.0,0
2018.12.03,68173,jum**,침구류가 너무 좋아용,4.0,0
2018.11.29,68173,Lch**,단골은 업그레이드좀 해줌좋을거 같아요,4.0,0
2018.11.23,68173,leo**,이불은 좋은데 너무 무거워서 살짝 답답했어요,4.0,0
2018.11.21,68173,lee**,그런 좋았어요...,4.0,0
2018.11.11,68173,lov**,그냥 그럭저럭 괜찮았어요,4.0,0
2018.11.04,68173,jul**,침대가 깨끗해서 편안하게잤어요,4.0,0
2018.11.04,68173,lov**,세면대 물이 잘 안빠진거 외에는 괜찮았어요,4.0,0
2018.11.04,68173,dlt**,전체적으로 깔끔했어요,4.0,0
2018.11.03,68173,qor**,몇년전에좋았던기억으로다시찾았지만...많이변했드라구요.앞으로는안갈듯요.,3.0,0
2018.10.31,68173,hae**,침대가 좋았습니다.,4.0,0
2018.10.28,68173,nww**,침대가 너무 편했어요,4.0,0
2018.10.23,68173,coo**,칭대가 너무 편해서 잠이잘와요~,4.0,0
2018.10.20,68173,thy**,깨끗하고 이용할때마다 조아요,4.0,0
2018.10.17,68173,sor**,친구들과 갔는데  깔끔하고  좋았어요!,4.0,0
2018.10.16,68173,jn7**,다좋은데 욕조와 세면대 물이 너무안빠져요,4.0,0
2018.10.13,68173,jul**,깨끗하고 좋았어요^^,4.0,0
2018.09.13,68173,seo**,친구가 깨끗했어용,4.0,0
2018.09.12,68173,jul**,"괜찮네요
잘만해요~~^^",4.0,0
2018.09.04,68173,ljd**,조ㅎ아용ㅎㅎㅎㅎㅎㅎㅎ,4.0,0
2018.09.03,68173,kmj**,교통이 좋은 곳에 위치함,4.0,0
2018.08.28,68173,cyp**,깔끔하고 역이랑 가까워요!,4.0,0
2018.08.20,68173,hih**,"위치는  모텔골목이라 불편했는데
깨끗하고좋았어요",4.0,0
2018.08.16,68173,onl**,편안히 잘 쉬고 갔습니다~,4.0,0
2018.08.03,68173,tel**,"세면대에서 올라오는 하수구 냄새가...
괜찮았는데 방음이 안좋은게 아쉽네요",3.0,0
2018.08.02,68173,sin**,깨끗하고깔끔하고 좋았어요~~,4.3,0
2018.07.26,68173,kjd**,직원들은 다소 사무적임,4.3,0
2018.07.22,68173,ktw**,침구도 깨끗하고 좋았어요,4.0,0
2018.06.22,68173,iam**,침구도 깨끗하고 비흡연방으로 주셔서 참 좋았습니다!,4.3,0
2018.06.21,68173,lik**,비즈니스 호텔로 무난함. ,4.3,0
2018.06.18,68173,phj**,대체적으로 좋았어요~ㅎ,4.0,0
2018.06.07,68173,djn**,담배냄새가 아쉬웅 ㅠㅠㅠ,4.0,0
2018.06.05,68173,djn**,완전 죠았음 ㅋㅋㅋㅋ 짱입니다 ㅋㅋㅋ,4.0,0
2018.05.22,68173,dfa**,가격대비괜찮앗어요..,4.0,0
2018.05.20,68173,jdy**,근처 동일 가격 숙소 중에 가장 넓어요,4.0,0
2018.05.19,68173,tra**,깨끗하고 좋았어요.,4.3,0
2018.05.06,68173,bin**,전체적으로 만족했습니다,4.0,0
2018.04.29,68173,ted**,침대도 넓은편이고 방이 깨끗해서 좋았어요,4.0,0
2018.04.23,68173,wns**,생각보다 만족스러웠어요,4.0,0
2018.04.20,68173,and**,"깨끗하고 좋았어요, 항상 후회없어요",4.0,0
2018.04.18,68173,ddp**,가격 대비 늘 만족스럽습니다,4.0,0
2018.04.17,68173,ipa**,까ㄹ끔하고 좋습니다,4.0,0
2018.04.16,68173,the**,조용하고 깨끗하고 친절하고 대만족,4.0,0
2018.04.15,68173,ddp**,위치 시설 가격 다 만족스러웟습니다,4.0,0
2018.04.12,68173,21y**,침구류 깨끗해좋아요,4.0,0
2018.04.09,68173,you**,깨끗하고 새로운 분위기,4.0,0
2018.04.07,68173,tof**,깨끗하고 좋아써효~,4.0,0
2018.04.07,68173,ddp**,위치 좋고 좋은 시설 좋습니다,4.0,0
2018.04.03,68173,guu**,자주애용합니다 깨끗하고 조아요,4.0,0
2018.03.22,68173,jeo**,깨끗한것같아요 위치도 나름 굿,4.0,0
2018.03.20,68173,moo**,생각보다 넓직하고 좋았어요,4.0,0
2018.03.11,68173,21y**,좋았어요~~~침구류가,4.0,0
2018.03.11,68173,bbn**,깨끗하고 편안했습니다,4.0,0
2018.02.24,68173,ic1**,가성비가 좋습니다.,4.0,0
2018.02.22,68173,ic1**,모든것이 좋았습니다.,4.0,0
2018.02.22,68173,mus**,"조식이있어좋았는데없어졌고
냉장고가없어서당황했네요",4.0,0
2018.02.09,68173,cra**,만족합니다..가격대비 무난합니다..,4.0,0
2018.02.02,68173,wkd**,업그레이드까지 해주시고 좋았어요,4.0,0
2018.02.02,68173,don**,나쁘지않았어요 ㅎㅎ,4.3,0
2018.02.02,68173,wkd**,깨끗해서 좋아요!!!!!,4.0,0
2018.01.30,68173,chg**,베개가편해요 ㅎ 근데건조,4.0,0
2018.01.28,68173,egg**,그냥가격대비 괜찮음. 직원ㅅㅓ비스도좋구요,4.0,0
2018.01.25,68173,goo**,다좋은데 방음이 잘안되는것같아요,4.0,0
2018.01.23,68173,khc**,좋았어요 직원분들도 친절하시구요,4.0,0
2018.01.14,68173,djn**,침구가 좋았으며. 일단 내부가 따뜻함,4.3,0
2018.01.13,68173,dkk**,따뜻하고좋았어요단지좀 위에서시끄러워서,4.3,0
2018.01.13,68173,cul**,따뜻해요 주변은 조금 무섭지만 ㅠ,4.0,0
2018.01.12,68173,osj**,"욕실 타월에 여자 머리카락이 붙어있었음.
출장시 자주 이용하는 곳임. ",3.0,0
2018.01.10,68173,dem**,시설좋았구 딱히 흠잡을곳은 없었네요,4.3,0
2017.12.29,68173,lj4**,혼자자기좋습니다.,4.0,0
